Title,YEAR,IMDb Rating,Runtime,Votes,Metascore,MPAA Rating,Short Description
The Pianist,2002,8.5,150,958000,85.0,TV-MA,"Wladyslaw Szpilman, a brilliant Polish pianist, a Jew, escapes deportation.  Forced to live in the heart of the Warsaw ghetto, he shares the suffering, the humiliation and the struggles.  He manages to escape and hides in the ruins of the capital.  A German officer comes to his aid and helps him to survive. (Focus Features)"
Gladiator,2000,8.5,155,1700000,67.0,TV-14,"Before Maximus (Crowe), the heroic Roman General, can honor the wishes of his dying emperor Marcus Aurelius (Harris) by assuming the emperor's role, the emperor's cruel and corrupt son Commodus (Phoenix) orders the execution of Maximus and his family.  Escaping death, Maximus assumes the life of an anonymous gladiator, fighting his way back to the Roman Colosseum where he seeks revenge and a return to justice for Rome."
Gladiator,2000,8.5,155,1700000,49.0,R,"Tommy Riley has moved with his dad to Chicago from a 'nice place'. He keeps to himself, goes to school. However, after a street fight he is noticed and quickly falls into the world of illegal underground boxing - where punches can kill."
Parasite,2019,8.5,132,1000000,97.0,R,"Meet the Park Family: the picture of aspirational wealth. And the Kim Family, rich in street smarts but not much else. Be it chance or fate, these two houses are brought together and the Kims sense a golden opportunity. Masterminded by college-aged Ki-woo, the Kim children expediently install themselves as tutor and art therapist, to the Parks. Soon, a symbiotic relationship forms between the two families. The Kims provide “indispensable” luxury services while the Parks obliviously bankroll their entire household. When a parasitic interloper threatens the Kims’ newfound comfort, a savage, underhanded battle for dominance breaks out, threatening to destroy the fragile ecosystem between the Kims and the Parks. [Neon]"
Psycho,1960,8.5,109,747000,97.0,TV-14,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man, Norman Bates (Anthony Perkins) under the domination of his mother."
Psycho,1960,8.5,109,747000,47.0,TV-14,"Intrigued by the notion of taking an intact, undeniable classic and seeing what would happen if it were made again - with a nearly identical shooting script - but with contemporary filmmaking techniques, Gus Van Sant recreates the motion picture Psycho.  (Universal Studios)"
The Lion King,1994,8.5,88,1200000,88.0,TV-PG,"Embark on an extraordinary coming-of-age adventure as Simba, a lion cub who cannot wait to be king, searches for his destiny in the great ""Circle of Life."" [Disney]"
The Lion King,1994,8.5,88,1200000,55.0,PG,"In the African savanna, a future king is born. Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub’s arrival. Scar, Mufasa’s brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba’s exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his."
The Departed,2006,8.5,151,1500000,85.0,R,"This gritty crime drama from director Martin Scorsese takes us into the lives of two cops: Colin Sullivan (Matt Damon), smart and unabashedly ambitious, appears to be on the fast track in the Massachusetts State Police Department's elite Special Investigations Unit, whose prime target is powerful Irish mob boss Frank Costello (Jack Nicholson). Billy Costigan (Leonardo DiCaprio), street-smart and tough, is purported to have a violent temper that costs him his badge and eventually lands him back on the rough streets of South Boston, where he is recruited into Costello's ranks. But neither man is what he seems and, as they work at cross purposes, they are plunged into a dangerous game of cat and mouse in which the stakes could not be higher.  [Warner Bros.]"
Whiplash,2014,8.5,106,1100000,89.0,TV-14,"Andrew Neyman (Miles Teller), a young jazz drummer who attends one of the best music schools in the country under the tutelage of the school’s fearsome maestro of jazz named Terence Fletcher (J.K. Simmons), struggles to make it as a top jazz drummer."
Harakiri,1962,8.6,133,78000,85.0,Not,An elder ronin samurai arrives at a feudal lord's home and requests an honorable place to commit suicide. But when the ronin inquires about a younger samurai who arrived before him things take an unexpected turn.
American History X,1998,8.5,119,1200000,62.0,TV-MA,A groundbreaking controversial drama about the tragic consequences of racism in a family.  (New Line Cinema)
The Prestige,2006,8.5,130,1500000,66.0,PG-13,"Christopher Nolan directs this mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy full of obsession, deceit and jealousy with dangerous and deadly consequences.  (Touchstone Pictures)"
Spider-Man: Across the Spider-Verse,2023,8.5,140,440000,86.0,PG,"Miles Morales returns for the next chapter of the Oscar®-winning Spider-Verse saga, an epic adventure that will transport Brooklyn's full-time, friendly neighborhood Spider-Man across the Multiverse to join forces with Gwen Stacy and a new team of Spider-People to face off with a villain more powerful than anything they have ever encountered."
Casablanca,1942,8.5,102,627000,100.0,TV-PG,"A Casablanca, Morocco casino owner in 1941 shelters his former lover and her husband, a Czechoslovakian freedom fighter, from the Nazis."
The Usual Suspects,1995,8.5,106,1200000,76.0,R,"Five career criminals in New York are rounded up for a standard police line-up. After release, they get together for a bit of revenge by pulling off a $3 million emerald heist. This scheme brings them to the attention of an underworld crime figure who convinces them to do a highly dangerous job."
The Intouchables,2011,8.5,112,969000,57.0,TV-14,"The Intouchables tells the true story of a wealthy, physically disabled risk taker, the picture of established French nobility, who lost his wife in an accident and whose world is turned upside down when he hires a young, good-humored, black Muslim ex-con as his caretaker. Their bond proves the power and omniscience that love and friendship can hold over all social and economic differences. (The Weinstein Company)"
Cinema Paradiso,1988,8.5,174,298000,80.0,PG,"Set in an Italian village, Salvatore finds himself enchanted by the flickering images at the Cinema Paradiso, yearning for the secret of the cinema’s magic. When the projectionist, Alfredo, agrees to reveal the mysteries of moviemaking, a deep friendship is born. The day comes for Salvatore to leave the village and pursue his dream of making movies of his own. Thirty years later he receives a message that beckons him back home to a secret and beautiful discovery that awaits him. [Miramax]"
Alien,1979,8.5,117,1000000,89.0,TV-14,"For the first time in nearly a quarter-century, Alien returns to the big screen with a digitally remastered special edition of director Ridley Scott's science fiction/horror classic. [Fox]"
Rear Window,1954,8.5,112,542000,100.0,TV-PG,A wheelchair-bound photographer spies on his neighbours from his apartment window and becomes convinced one of them has committed murder.
Django Unchained,2012,8.5,165,1800000,81.0,R,"Django is a slave whose brutal history with his former owners lands him face-to-face with German-born bounty hunter Dr. King Schultz.  Schultz is on the trail of the murderous Brittle brothers, and only Django can lead him to his bounty.  The unorthodox Schultz acquires Django with a promise to free him upon the capture of the Brittles – dead or alive. (The Weinstein Company)"
City Lights,1931,8.5,87,205000,99.0,G,The Tramp (Charlie Chaplin) struggles to help a blind flower girl he has fallen in love with.
Apocalypse Now,1979,8.4,147,736000,94.0,TV-14,"During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe."
Dune: Part Two,2024,8.5,166,606000,79.0,PG-13,"Paul Atreides unites with Chani and the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, he endeavors to prevent a terrible future only he can foresee."
Memento,2000,8.4,113,1400000,83.0,R,"Dismissed by the police, Leonard Shelby (Pearce) is obsessed with pursuing vengeance for the rape and murder of his wife.  The difficulty of his quest is compounded by his rare, untreatable form of memory loss."
Raiders of the Lost Ark,1981,8.4,115,1100000,86.0,TV-14,"You're in for thrills as Indiana Jones (Harrison Ford) confronts snakes, Nazis and one astonishing cliffhanger after another -- all topped off by the discovery and opening of the mystical Ark of the Covenant. [Paramount Pictures]"
The Lives of Others,2006,8.4,137,425000,89.0,R,"At once a political thriller and human drama, The Lives of Others begins in East Berlin in 1984, five years before Glasnost and the fall of the Berlin Wall and ultimately takes us to 1991, in what is now the reunited Germany. The film traces the gradual disillusionment of Captain Gerd Wiesler, a highly skilled officer who works for the Stasi, East Germany's all-powerful secret police.  (Sony Pictures Classics)"
Avengers: Infinity War,2018,8.4,149,1300000,68.0,PG-13,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment – the fate of Earth and existence itself has never been more uncertain."
Sunset Boulevard,1950,8.4,110,247000,94.0,Passed,Billy Wilder's 1950 classic stars Gloria Swanson as has-been silent film star Norma Desmond.
Spider-Man: Into the Spider-Verse,2018,8.4,117,719000,87.0,TV-PG,"Spider-Man: Into the Spider-Verse introduces Brooklyn teen Miles Morales, and the limitless possibilities of the Spider-Verse, where more than one can wear the mask."
Paths of Glory,1957,8.4,88,224000,90.0,TV-PG,"When soldiers in World War I refuse to continue with an impossible attack, their superior officers decide to make an example of them."
Witness for the Prosecution,1957,8.4,116,148000,76.0,Approved,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
The Shining,1980,8.4,146,1200000,68.0,TV-14,"A married couple with a small son are employed to look after a resort hotel high in the Colorado mountains. As a result, they are the sole occupants during the long winter. The hotel manager warns them not to accept the job because of a tragedy that occurred during the winter of 1970. (Warner Bros.)"
Aliens,1986,8.4,137,803000,84.0,R,"In this action-packed sequel to Alien, Sigourney Weaver returns as Ripley, the only survivor from mankind's first encounter with the monstrous Alien. Her account of the Alien and the fate of her crew are received with skepticism - until the mysterious disappearance of colonists on LV-426 leads her to join a team of high-tech colonial marines sent in to investigate. [20th Century Fox]"
Inglourious Basterds,2009,8.4,153,1700000,69.0,R,"In the first year of the German occupation of France, Shosanna Dreyfus witnesses the execution of her family at the hand of Nazi Colonel Hans Landa. Shosanna narrowly escapes and flees to Paris where she forges a new identity as the owner and operator of a cinema. Elsewhere in Europe, lieutenant Aldo Raine organizes a group of Jewish American soldiers to perform swift, shocking acts of retribution. Later known to their enemy as ""the basterds,"" Raine's squad joins German actress and undercover agent Bridget von Hammersmark on a mission to take down the leaders of the Third Reich. Fates converge under a cinema marquis, where Shosanna is poised to carry out a revenge plan of her own. [The Weinstein Company]"
The Dark Knight Rises,2012,8.4,164,1900000,78.0,TV-14,"It has been eight years since Batman vanished into the night, turning, in that instant, from hero to fugitive. Assuming the blame for the death of D.A. Harvey Dent, the Dark Knight sacrificed everything for what he and Commissioner Gordon both hoped was the greater good. For a time the lie worked, as criminal activity in Gotham City was crushed under the weight of the anti-crime Dent Act. But everything will change with the arrival of a cunning cat burglar with a mysterious agenda. Far more dangerous, however, is the emergence of Bane, a masked terrorist whose ruthless plans for Gotham drive Bruce out of his self-imposed exile. But even if he dons the cape and cowl again, Batman may be no match for Bane. (Warner Bros. Pictures)"
Coco,2017,8.4,105,640000,81.0,TV-G,"Despite his family’s baffling generations-old ban on music, Miguel (Anthony Gonzalez) dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz (Benjamin Bratt). Desperate to prove his talent, Miguel finds himself in the stunning and colourful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector (Gael García Bernal), and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history."
Amadeus,1984,8.4,160,445000,87.0,TV-14,Amadeus portrays the rivalry between the genius Mozart (Tom Hulce) and the jealous court composer (F.Murray Abraham) who may have ruined Mozart's career and shortened his life.
Toy Story,1995,8.3,81,1100000,96.0,TV-Y7,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences. [Pixar]"
Avengers: Endgame,2019,8.4,181,1300000,78.0,PG-13,The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studios’ grand conclusion to twenty-two films.
Oldboy,2003,8.3,120,671000,78.0,R,"Oh Dae-su (Choi Min-sik) is an ordinary Seoul businessman with a wife and little daughter who, after a drunken night on the town, is locked up in a strange, private ""prison."" No one will tell him why he's there or who his jailer is. The imprisonment last for 15 years until one day when Dae-su finds himself unexpectedly deposited on a grass-covered high-rise roof, determined to discover the mysterious enemy who had him locked up.  (Tartan Films)"
Oldboy,2003,8.3,120,671000,49.0,TV-MA,"An advertising executive is kidnapped and held hostage for 20 years in solitary confinement. When he is inexplicably released, he embarks on an obsessive mission to discover who orchestrated his punishment, only to find he is still trapped in a web of conspiracy and torment. [Film District]"
Good Will Hunting,1997,8.3,126,1100000,71.0,R,"Will Hunting (Matt Damon) is a brilliant mathematician, but also an angry young man. To avoid jail time, he agrees to work with Sean (Robin Williams) a therapist who comes from the same tough Boston neighborhood."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,95,535000,97.0,TV-PG,"Through a series of military and political accidents, a psychotic general - U.S. Air Force Commander Jack D. Ripper (Hayden) - triggers an ingenious, irrevocable scheme to attack Russia's strategic targets with nuclear bombs. The U.S. President (Sellers) and Dr. Strangelove (Sellers), a wheelchair-bound nuclear scientist who has bizarre ideas about man's future, work with the Soviet premier in a desperate effort to save the world."
American Beauty,1999,8.3,122,1200000,84.0,TV-MA,"Provoked by forbidden passions, Lester Burnham (Spacey) decides to make a few changes in his rut of a life, changes that are less midlife crisis than adolescence reborn. The freer he gets, the happier he gets, which is even more maddening to his wife, Carolyn (Bening), and daughter Jane (Birch) --especially when he turns his lustful gaze toward Jane's friend, the sultry Angela (Suvari).  (Dreamworks SKG)"
Das Boot,1981,8.4,149,277000,85.0,R,"It is 1942 and the German submarine fleet is heavily engaged in the so called ""Battle of the Atlantic"" to harass and destroy English shipping. With better escorts of the Destroyer Class, however, German U-Boats have begun to take heavy losses. Das Boot is the story of one such U-Boat crew, with the film examining how these submariners maintained their professionalism as soldiers, attempted to accomplish impossible missions, while all the time attempting to understand and obey the ideology of the government under which they served. (Sony Pictures)"
Braveheart,1995,8.3,178,1100000,68.0,TV-MA,"Scottish national hero Sir William Wallace (Gibson), leads a 13th-century rebellion against landowning English nobles."
Princess Mononoke,1997,8.3,133,455000,76.0,TV-14,The mythological tale of a war between encroaching civilization and the beast gods of the forest.  (Miramax)
Your Name.,2016,8.4,106,349000,81.0,PG,"The day the stars fell, two lives changed forever. High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other. Yet, somehow, it works. They build a connection and communicate by leaving notes, messages, and more importantly, an imprint. When a dazzling comet lights up the night’s sky, it dawns on them. They want something more from this connection—a chance to meet, an opportunity to truly know each other. Tugging at the string of fate, they try to find a way to each other. But distance isn’t the only thing keeping them apart. Is their bond strong enough to face the cruel irony of time? Or is their meeting nothing more than a wish upon the stars? [FUNimation]"
High and Low,1963,8.4,143,59000,90.0,Not,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
Joker,2019,8.3,122,1600000,59.0,TV-14,"Arthur Fleck (Joaquin Phoenix) is struggling to find his way in Gotham’s fractured society.  A clown-for-hire by day, he aspires to be a stand-up comic at night…but finds the joke always seems to be on him.  Caught in a cyclical existence between apathy and cruelty, Arthur makes one bad decision that brings about a chain reaction of escalating events."
Once Upon a Time in America,1984,8.3,229,392000,75.0,TV-MA,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
Capernaum,2018,8.4,126,114000,75.0,R,"Capernaum (Chaos) tells the story of Zain (Zain al Rafeea), a Lebanese boy who sues his parents for the ""crime"" of giving him life. Capernaum follows Zain, a gutsy streetwise child as he flees his negligent parents, survives through his wits on the streets, takes care of Ethiopian refugee Rahil (Yordanos Shiferaw) and her baby son, Yonas (Boluwatife Treasure Bankole), being jailed for a crime, and finally, seeks justice in a courtroom. [Sony Pictures Classics]"
Singin' in the Rain,1952,8.3,103,270000,99.0,Passed,A silent film production company and cast make a difficult transition to sound.
Requiem for a Dream,2000,8.3,102,932000,71.0,Unrated,"This modern-day fable is set on the rusted mean streets of Coney Island, Brooklyn.  The dual storyline parallels four people who set out in pursuit of a better life.  [Artisan Entertainment]"
Toy Story 3,2010,8.3,103,924000,92.0,G,"Toy Story 3 is a comical new adventure in Disney Digital 3D that lands the toys in a room full of untamed tots who can't wait to get their sticky little fingers on these ""new"" toys. It's pandemonium as they try to stay together, ensuring ""no toy gets left behind."" Meanwhile, Barbie comes face to plastic face with Ken (yes, that Ken). [Disney, Pixar]"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,131,1200000,58.0,TV-PG,"The Millennnium Falcon flashes through hyperspace and creatures from all over the galaxy defy the Galactic Empire. After rescuing Han Solo (Harrison Ford) and Leia (Carrie Fisher) from certain doom at the hands of crime lord Jabba the Hutt, Luke (Mark Hamill) rejoins Yoda. Only by completing his Jedi training can he become a true Jedi Knight and defeat Darth Vader and the dark side of the Force."
The Hunt,2012,8.3,115,384000,77.0,R,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by a lie."
The Hunt,2012,8.3,115,384000,50.0,R,"Twelve strangers wake up in a clearing. They don’t know where they are, or how they got there. They don't know they’ve been chosen… for a very specific purpose … The Hunt."
Eternal Sunshine of the Spotless Mind,2004,8.3,108,1100000,89.0,R,"Joel (Carrey) is stunned to discover that his girlfriend Clementine (Winslet) has had her memories of their tumultuous relationship erased.  Out of desperation, he contacts the inventor of the process, Dr. Howard Mierzwiak (Wilkinson), to have Clementine removed from his own memory.  But as Joel's memories progressively disappear, he begins to rediscover his love for Clementine.  (Focus Features)"
Ikiru,1952,8.3,143,95000,92.0,Not,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
2001: A Space Odyssey,1968,8.3,149,747000,84.0,TV-PG,"2001: A Space Odyssey is a countdown to tomorrow, a road map to human destiny, a quest for the infinite. To begin his voyage into the future, Kubrick visits our prehistoric ape-ancestry past, then leaps millenia (via one of the most mind-blowing jump cuts ever conceived) into colonized space, and ultimately whisks astronaut Bowman (Dullea) into uncharted realms of space, perhaps even into immortality. ""Open the pod bay doors, HAL."" Let the awe and mystery of a journey unlike any other begin. (Warner Bros.)"
Reservoir Dogs,1992,8.3,99,1100000,81.0,TV-MA,Quentin Tarantino's debut cult classic chronicles a jewelry heist gone wrong.  (Miramax Films)
The Apartment,1960,8.3,125,207000,94.0,Approved,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
Incendies,2010,8.3,131,223000,80.0,R,"When notary Lebel sits down with Jeanne and Simon Marwan to read them their mother Nawal’s will, the twins are stunned to receive a pair of envelopes – one for  the father they thought was dead and another for a brother they didn’t know existed.  In this enigmatic inheritance, Jeanne sees the key to Nawal’s retreat into unexplained silence during the final weeks of her life. With Lebel’s help, the twins piece together the story of the woman who brought them into the world, discovering a tragic fate as well as the courage of an exceptional woman. (Sony Pictures Classics)"
Scarface,1983,8.3,170,955000,90.0,PG,"An ambitious and nearly insane violent gangster climbs the ladder of success in the mob, but his weaknesses prove to be his downfall."
Scarface,1983,8.3,170,955000,65.0,TV-14,Cuban immigrant Tony Montana (Pacino) builds a Miami drug empire in the 1980s.
Double Indemnity,1944,8.3,107,174000,95.0,Passed,An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses an insurance investigator's suspicions.
North by Northwest,1959,8.3,136,358000,98.0,Approved,"A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive."
Heat,1995,8.3,170,748000,76.0,TV-14,A riveting story about an intense rivalry between expert thief Neil McCauley (Robert De Niro) and volatile cop Vincent Hanna (Al Pacino).
